ID,TENANT_ID,OUTSTANDING_TYPE,OUTSTANDING_AMOUNT,OUTSTANDING_AS_ON,CREATED_ON,UPDATED_ON
104D4F65-A4E1-4894-B03F-0096994F89A7,C599556E-E8BC-46D3-8D63-8A894A2163C7,1,0,00:00.0,45:40.2,45:40.2
0619D41F-0F00-4950-B78E-014E38C8EFF6,65013B8A-3963-4E6B-9A2A-ACAC538237E5,1,0,00:00.0,45:40.2,45:40.2
70A48C45-410D-4441-8337-028F6A9132EB,FBFABB6B-14A6-44F8-8808-14299AD2AA55,1,0,00:00.0,45:40.2,45:40.2
ADBE378C-C213-4087-B447-04E2538BF87A,842D2979-7B1D-4EC3-A11B-C5F5CFB7AF08,2,312,00:00.0,04:55.5,04:55.5
1807F951-9B24-4CE7-BFD6-07BFF006EFF0,120E5783-3F01-4825-9F72-11A819477ED1,1,0,00:00.0,45:40.2,45:40.2
EE290668-ED07-4CC6-905F-080A47C3CC48,3A397F2E-F4B5-424B-86CE-01DD3A48AD43,1,0,00:00.0,45:40.2,45:40.2
3F0F6273-1216-4684-B14B-083309BD8B98,698F2207-8FA3-4D80-B643-9046F17E9F0A,1,0,00:00.0,45:40.2,45:40.2
61EA7CDE-F378-44DD-8CE3-095F907C7173,AD19B994-506E-43D2-A7C1-CFF692A00680,1,0,00:00.0,45:40.2,45:40.2
289EC720-A491-44B8-B8BE-09AAFBF699FD,508342FC-D097-4C4D-AE9F-8BAC975F836A,1,0,00:00.0,45:40.2,45:40.2
91A4E9E1-8DB2-42B6-8C2C-0A12FF6E3D92,94FC61DA-6A57-469C-9FA6-F714FD94ED67,1,0,00:00.0,45:40.2,45:40.2
E5B1D9EA-1DA6-45A7-8A39-0A2F048B1C5B,D85A9EF7-7885-4DDB-A157-4A2B1DA5E938,1,0,00:00.0,45:40.2,45:40.2
0EE2D5B2-2548-4E8F-A64B-0A8CA0EB6827,F74CEBD4-AFF3-49D1-8D42-A7ECCED59EF2,1,0,00:00.0,45:40.2,45:40.2
959B1E77-542C-4A02-A175-0B0C74984AB5,2A3EB0CA-013E-47A4-94FB-D007DDBB84A1,2,274,00:00.0,00:57.1,00:57.1
C6E77D47-271D-47F8-BEE0-0B204CBB0CB5,BA3EF417-D8E7-4138-8D22-A675691B0C76,2,523,00:00.0,24:24.4,24:24.4
7B7CB1B3-D653-41EC-A17D-0B4756A516F3,1CED60AA-7A43-45DB-B85F-B23AF6D2A185,1,0,00:00.0,45:40.2,45:40.2
99D26B38-3ED3-4A19-A9EB-0B84015D87F8,98BFB102-B8FB-4906-9974-DE7DB67CCA19,1,0,00:00.0,45:40.2,45:40.2
08AA9AB8-0123-475D-A8BA-0BAC1502517D,317BD872-CEDA-4BB2-A31F-8BD256E09766,2,443,00:00.0,54:15.3,54:15.3
8C83ED80-91AF-47AA-AAE1-0BB07A73C57B,48BF3F34-CC02-4388-8FBD-954D0B62AAF6,2,0,00:00.0,24:54.9,24:54.9
4F164C3A-4874-4EF8-B4E0-0C870D92BE4D,44480079-F2D8-4FFB-A949-3B5CF101C266,1,0,00:00.0,45:40.2,45:40.2
B6581DAD-9E06-482A-80F1-0CCED22758FA,4D49369B-1ED2-4B55-8F1D-4395329DE2B8,1,0,00:00.0,45:40.2,45:40.2
F6B488E0-34AA-4ECC-823B-0D3B972B6C9A,28726F42-B86B-4320-93F9-BFD905826443,1,0,00:00.0,45:40.2,45:40.2
7C6A5D24-835B-4543-819B-0DACD973FD85,22DA7CDE-2511-488B-AFC9-56BD602B85E6,1,0,00:00.0,45:40.2,45:40.2
01390958-F4B6-4DA4-849F-0DEACA408D22,E1DDBD05-C75A-4A4C-AFD3-FA0B99699276,1,0,00:00.0,45:40.2,45:40.2
6A972B05-BE45-491F-AB3D-0F3DDC65A2C6,BA9CCCCD-F142-4642-9255-BCBDE276B675,1,0,00:00.0,45:40.2,45:40.2
1251577B-5E58-4C2C-9CA9-1038BC993F65,7876977B-5183-42F6-B963-BC289F914D4C,2,831,00:00.0,21:50.3,21:50.3
4C06C7F3-9898-48BC-BE91-110C42E1C562,163ACE12-22B5-4733-B98C-1D4441247CCE,1,0,00:00.0,45:40.2,45:40.2
EC50D978-E41B-475A-B3FE-1180494E4706,B36DA61C-FAC8-4F54-8830-D90608EDEA5F,1,0,00:00.0,45:40.2,45:40.2
3571CC65-98A9-42BA-969F-119FF7E30CE1,0CFE0ECB-FC16-4A65-9BF1-681C25359317,2,1253,00:00.0,42:47.4,42:47.4
66DB50BA-1C1A-4A9A-AAE6-137BB10E815B,D9FA2F67-C77E-43ED-8275-6ED4DFC023D1,1,0,00:00.0,45:40.2,45:40.2
75751EA3-535D-4A02-9836-139348CF7C38,8E6063C7-33D8-4F66-93AA-F54DEFEA4E79,1,0,00:00.0,45:40.2,45:40.2
B93B1349-BAEB-4D88-B7CB-13DFFF6FAA0F,27FC1288-D45E-46EE-93C1-E3A8EB07F241,1,0,00:00.0,45:40.2,45:40.2
B00F3134-1C5D-4B88-B8E3-154F08D8AB1F,383795D3-4C30-4EE5-8E23-23E33CEC3B7A,1,0,00:00.0,45:40.2,45:40.2
6143778C-02C9-4C25-9AE9-1BA127E47784,51A8A594-86B0-4C5D-A4C2-A40DFD1B19BB,1,0,00:00.0,45:40.2,45:40.2
A0DD02E4-CBA8-4CAC-BD18-1C0321026050,9A34393C-47ED-4423-9E05-B2DC7D96278F,2,208,00:00.0,53:53.5,53:53.5
B5AE54B0-8F8B-42C0-8065-1C12C59EACB4,BA3EF417-D8E7-4138-8D22-A675691B0C76,2,523,00:00.0,24:42.4,24:42.4
12691B65-76B0-468C-933D-1E6E829B282D,20195576-025C-4828-85C8-A094CF5604A4,1,0,00:00.0,45:40.2,45:40.2
E44445D8-A8D1-4610-876C-1EDB1A025026,10EC80D8-69C3-43E2-A796-6C178B3186C4,1,0,00:00.0,45:40.2,45:40.2
131A7304-5190-4264-8D88-1F235524F087,8136699F-149A-4A46-9682-8EB116776CE4,1,0,00:00.0,45:40.2,45:40.2
13C6ED66-6493-484E-B446-1FDDB375D660,AB915ED8-FE16-4CCC-A45B-6C6604E78DD4,1,0,00:00.0,45:40.2,45:40.2
6F3F6ACF-ABEC-48FE-BD3B-209FF2C66B57,0745D386-4F6A-422D-B104-C2800D80BCD8,1,0,00:00.0,45:40.2,45:40.2
67C77E35-D6CF-4186-92D6-20B31215C331,C5A7A58B-476E-4DE3-8B04-8496217C4726,1,0,00:00.0,45:40.2,45:40.2
9639931F-411B-4910-8D5F-2282DF710689,842D2979-7B1D-4EC3-A11B-C5F5CFB7AF08,1,0,00:00.0,45:40.2,45:40.2
31409208-233F-4907-9041-22E1C341545F,38C3C10D-8C78-41D4-BD49-C6249CAB2076,1,0,00:00.0,45:40.2,45:40.2
AB1D45EA-B4AE-413F-B1A0-234EFF871772,2410DBC5-5E1C-47C0-8344-2CC879274C93,1,0,00:00.0,45:40.2,45:40.2
0915DA8A-8F17-4E0B-B84B-2417C1CD9176,B9A240AF-985B-4AFA-851D-79A106F05AEF,2,144,00:00.0,54:43.0,54:43.0
57960CE9-E5FA-40CA-8773-246B922F32AA,67799C59-9CFC-4977-B34C-C5A27B31B5E8,1,0,00:00.0,45:40.2,45:40.2
507B4FE4-B9F9-481E-9EFC-24A1D64D834F,C027D0ED-C078-4860-A157-BE5BBC06BA90,2,129,00:00.0,17:07.5,17:07.5
